,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,Unnamed: 0.1.1,Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,Unnamed: 8,ipo
0,0,3019,3019,3019,WMT,"Wal-Mart Stores, Inc",66.65,2.0483e+11,,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/wmt,,0
1,1,3020,3020,3020,DIS,Walt Disney Company,107.12,1.7048e+11,,Consumer Services,Television Services,http://www.nasdaq.com/symbol/dis,,0
2,2,1442,1442,1442,HD,Home Depot Inc,138.07,1.6819e+11,,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/hd,,0
3,3,1815,1815,1815,MCD,McDonald's Corporation,121.38,1.008e+11,,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/mcd,,0
4,4,2807,2807,2807,TWX,Time Warner Inc,96.77,74680000000.0,,Consumer Services,Television Services,http://www.nasdaq.com/symbol/twx,,0
5,5,1741,1741,1741,LOW,Lowe's Companies Inc,72.58,63130000000.0,,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/low,,0
6,6,2555,2555,2555,SPG,Simon Property Group Inc,185.0,58130000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/spg,,0
7,7,2811,2811,2811,TJX,TJX Companies Inc,74.49,48560000000.0,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/tjx,,0
8,8,151,151,151,AMT,American Tower Corporation,104.78,44730000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amt,,0
9,9,1684,1684,1684,LVS,Las Vegas Sands Corp,55.47,44090000000.0,2004.0,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/lvs,,0
10,10,1590,1590,1590,JCI,Johnson Controls International,43.24,40500000000.0,,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/jci,,0
11,11,577,577,577,CUK,Carnival Corporation,52.63,38210000000.0,,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/cuk,,0
12,12,2324,2324,2324,PSA,Public Storage,220.25,38200000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/psa,,0
13,13,2408,2408,2408,RELX,RELX PLC,18.09,37180000000.0,2015.0,Consumer Services,Publishing,http://www.nasdaq.com/symbol/relx,,0
14,14,2704,2704,2704,TGT,Target Corporation,63.85,35860000000.0,,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/tgt,,0
15,15,504,504,504,BAM,Brookfield Asset Management Inc,34.78,34350000000.0,,Consumer Services,Building operators,http://www.nasdaq.com/symbol/bam,,0
16,16,2407,2407,2407,RENX,RELX NV,16.65,34220000000.0,2015.0,Consumer Services,Publishing,http://www.nasdaq.com/symbol/renx,,0
17,17,2799,2799,2799,TRI,Thomson Reuters Corp,44.89,32730000000.0,,Consumer Services,Publishing,http://www.nasdaq.com/symbol/tri,,0
18,18,1670,1670,1670,KR,Kroger Company,33.53,31460000000.0,,Consumer Services,Food Chains,http://www.nasdaq.com/symbol/kr,,0
19,19,817,817,817,CCI,Crown Castle International Corp,87.06,31390000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cci,,0
20,20,576,576,576,CCL,Carnival Corp,53.77,28820000000.0,1987.0,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/ccl,,0
21,21,2300,2300,2300,PLD,Prologis Inc,52.83,27930000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/pld,,0
22,22,593,593,593,CBS,CBS Corp,63.26,27180000000.0,,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/cbs,,0
23,23,2545,2545,2545,SHW,Sherwin-Williams Company,284.0,26390000000.0,,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/shw,,0
24,24,3057,3057,3057,HCN,Welltower Inc,67.68,24540000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hcn,,0
25,25,288,288,288,AVB,AvalonBay Communities Inc,176.9,24290000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/avb,,0
26,26,3141,3141,3141,YUM,Yum! Brands Inc,64.41,23640000000.0,,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/yum,,0
27,27,1095,1095,1095,EQR,Equity Residential,63.02,23040000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/eqr,,0
28,28,3097,3097,3097,WY,Weyerhaeuser Company,30.43,22760000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/wy,,0
29,29,1280,1280,1280,GGP,General Growth Properties Inc,25.62,22690000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ggp,,0
30,30,2961,2961,2961,VTR,Ventas Inc,61.93,21930000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/vtr,,0
31,31,287,287,287,AZO,AutoZone Inc,739.35,21160000000.0,,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/azo,,0
32,32,2989,2989,2989,VNO,Vornado Realty Trust,107.2,20260000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/vno,,0
33,33,480,480,480,BXP,Boston Properties Inc,130.6,20080000000.0,1997.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/bxp,,0
34,34,904,904,904,DG,Dollar General Corp,70.46,19470000000.0,2009.0,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/dg,,0
35,35,2738,2738,2738,TI,Telecom Italia,9.09,19300000000.0,,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/ti,,0
36,36,1437,1437,1437,HLT,Hilton Worldwide Holdings Inc,57.75,19020000000.0,2016.0,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/hlt,,0
37,37,2462,2462,2462,RCL,Royal Caribbean Cruises,84.96,18230000000.0,1993.0,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/rcl,,0
38,38,1674,1674,1674,LB,L Brands Inc,61.16,17490000000.0,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/lb,,0
39,39,889,889,889,DLR,Digital Realty Trust Inc,106.05,16860000000.0,2004.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/dlr,,0
40,40,1862,1862,1862,MGM,MGM Resorts International,28.5,16340000000.0,,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mgm,,0
41,41,2448,2448,2448,RCI,Rogers Communication Inc,40.15,16160000000.0,,Consumer Services,Television Services,http://www.nasdaq.com/symbol/rci,,0
42,42,2388,2388,2388,O,Realty Income Corp,60.26,15580000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/o,,0
43,43,1101,1101,1101,ESS,Essex Property Trust Inc,231.11,15140000000.0,1994.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ess,,0
44,44,3013,3013,3013,GWW,WW Grainger Inc,245.83,14640000000.0,,Consumer Services,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/gww,,0
45,45,1398,1398,1398,HCP,HCP Inc,30.33,14190000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hcp,,0
46,46,387,387,387,BBY,Best Buy Co,43.54,13660000000.0,,Consumer Services,Consumer Electronics/Video Chains,http://www.nasdaq.com/symbol/bby,,0
47,47,1450,1450,1450,HST,Host Hotels & Resorts Inc,18.24,13500000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hst,,0
48,48,620,620,620,GIB,CGI Group Inc,47.71,12790000000.0,,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/gib,,0
49,49,1360,1360,1360,TV,Grupo Televisa,21.61,12610000000.0,1993.0,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/tv,,0
50,50,29,29,29,AAP,Advance Auto Parts Inc,167.78,12360000000.0,,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/aap,,0
51,51,658,658,658,CMG,Chipotle Mexican Grill,407.72,11800000000.0,2006.0,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/cmg,,0
52,52,2422,2422,2422,QSR,Restaurant Brands International Inc,48.4,11340000000.0,2014.0,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/qsr,,0
53,53,2564,2564,2564,SLG,SL Green Realty Corp,109.61,11110000000.0,1997.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/slg,,0
54,54,1864,1864,1864,MAA,Mid-America Apartment Communities Inc,95.94,10890000000.0,1994.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/maa,,0
55,55,1638,1638,1638,KIM,Kimco Realty Corp,25.35,10770000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/kim,,0
56,56,179,179,179,NLY,Annaly Capital Management Inc,10.25,10440000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nly,,0
57,57,3140,3140,3140,YUMC,Yum China Holdings Inc,26.71,10210000000.0,2016.0,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/yumc,,0
58,58,1140,1140,1140,FRT,Federal Realty Investment Trust,141.72,10170000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/frt,,0
59,59,1760,1760,1760,MAC,Macerich Company,70.08,10070000000.0,1994.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mac,,0
60,60,2803,2803,2803,TIF,Tiffany & Co,78.74,9800000000.0,1987.0,Consumer Services,Consumer Specialties,http://www.nasdaq.com/symbol/tif,,0
61,61,2543,2543,2543,SJR,Shaw Communications Inc,20.83,9700000000.0,,Consumer Services,Television Services,http://www.nasdaq.com/symbol/sjr,,0
62,62,2905,2905,2905,UDR,United Dominion Realty Trust Inc,36.05,9630000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/udr,,0
63,63,1260,1260,1260,GPS,Gap Inc,23.76,9480000000.0,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/gps,,0
64,64,1122,1122,1122,EXR,Extra Space Storage Inc,75.0,9440000000.0,2004.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/exr,,0
65,65,951,951,951,DRE,Duke Realty Corp,26.57,9420000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/dre,,0
66,66,509,509,509,BIP,Brookfield Infrastructure Partners,35.0,9360000000.0,,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/bip,,0
67,67,1541,1541,1541,IRM,Iron Mountain Inc,34.97,9210000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/irm,,0
68,68,1503,1503,1503,IHG,Intercontinental Hotels Group,46.33,9120000000.0,,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/ihg,,0
69,69,1210,1210,1210,FL,Foot Locker Inc,68.79,9110000000.0,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/fl,,0
70,70,853,853,853,DRI,Darden Restaurants Inc,73.0,9060000000.0,,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/dri,,0
71,71,1766,1766,1766,M,Macy's Inc,29.63,9060000000.0,,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/m,,0
72,72,77,77,77,ARE,Alexandria Real Estate Equities Inc,113.43,9010000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/are,,0
73,73,1379,1379,1379,HBI,Hanesbrands Inc,22.53,8520000000.0,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/hbi,,0
74,74,3122,3122,3122,WYN,Wyndham Worldwide Corp,78.61,8470000000.0,,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/wyn,,0
75,75,2962,2962,2962,VER,VEREIT Inc,8.61,8390000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ver,,0
76,76,1261,1261,1261,IT,Gartner Inc,100.37,8300000000.0,1993.0,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/it,,0
77,77,607,607,607,CNCO,Cencosud,8.62,8170000000.0,,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/cnco,,0
78,78,209,209,209,ARMK,Aramark,33.08,8130000000.0,2013.0,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/armk,,0
79,79,2024,2024,2024,JWN,Nordstrom Inc,44.41,7700000000.0,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/jwn,,0
80,80,1978,1978,1978,EDU,New Oriental Education & Technology Group,48.19,7590000000.0,2006.0,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/edu,,0
81,81,501,501,501,BRX,Brixmor Property Group Inc,24.87,7570000000.0,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/brx,,1
82,82,2395,2395,2395,REG,Regency Centers Corp,71.01,7420000000.0,1993.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/reg,,0
83,83,1634,1634,1634,KRC,Kilroy Realty Corp,75.86,7410000000.0,1997.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/krc,,0
84,84,547,547,547,CPT,Camden Property Trust,82.85,7250000000.0,1993.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cpt,,0
85,85,1470,1470,1470,H,Hyatt Hotels Corp,54.51,7130000000.0,2009.0,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/h,,0
86,86,194,194,194,AIV,Apartment Investment and Management Company,45.16,7090000000.0,1994.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aiv,,0
87,87,1661,1661,1661,KSS,Kohl's,40.11,7080000000.0,1992.0,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/kss,,0
88,88,129,129,129,ACC,American Campus Communities Inc,50.78,6710000000.0,2004.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/acc,,0
89,89,1941,1941,1941,NNN,National Retail Properties,45.51,6700000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nnn,,0
90,90,2938,2938,2938,MTN,Vail Resorts Inc,166.9,6670000000.0,1997.0,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/mtn,,0
91,91,3007,3007,3007,WPC,WP Carey Inc,62.01,6590000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/wpc,,0
92,92,1092,1092,1092,ELS,Equity Lifestyle Properties Inc,74.98,6400000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/els,,0
93,93,2138,2138,2138,OHI,Omega Healthcare Investors Inc,32.76,6390000000.0,1992.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ohi,,0
94,94,2698,2698,2698,TAL,TAL Education Group,78.79,6370000000.0,,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/tal,,0
95,95,2974,2974,2974,VIPS,Vipshop Holdings,10.75,6340000000.0,2012.0,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/vips,,1
96,96,1029,1029,1029,ESRT,Empire State Realty Trust Inc,20.53,6330000000.0,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/esrt,,0
97,97,84,84,84,ALLE,Allegion,65.07,6250000000.0,2013.0,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/alle,,0
98,98,2195,2195,2195,PSO,Pearson Plc,7.39,6020000000.0,,Consumer Services,Books,http://www.nasdaq.com/symbol/pso,,0
99,99,1724,1724,1724,LPT,Liberty Property Trust,40.85,6000000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/lpt,,0
100,100,2620,2620,2620,STWD,STARWOOD PROPERTY TRUST,22.63,5860000000.0,2009.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/stwd,,0
101,101,524,524,524,BURL,Burlington Stores Inc,82.71,5840000000.0,2013.0,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/burl,,0
102,102,887,887,887,DKS,Dick's Sporting Goods Inc,51.64,5820000000.0,2002.0,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/dks,,0
103,103,919,919,919,DEI,Douglas Emmett Inc,38.44,5820000000.0,2006.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/dei,,0
104,104,2660,2660,2660,SUI,Sun Communities Inc,79.02,5770000000.0,1993.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sui,,0
105,105,2551,2551,2551,SIG,Signet Jewelers,80.91,5630000000.0,,Consumer Services,Consumer Specialties,http://www.nasdaq.com/symbol/sig,,0
106,106,2560,2560,2560,SIX,Six Flags Entertainment Corp,60.89,5610000000.0,,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/six,,0
107,107,1735,1735,1735,LYV,Live Nation Entertainment,27.53,5600000000.0,,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/lyv,,0
108,108,857,857,857,DDR,DDR Corp,15.19,5560000000.0,1993.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ddr,,0
109,109,1506,1506,1506,IGT,International Game Technology,27.54,5540000000.0,2015.0,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/igt,,0
110,110,2539,2539,2539,SCI,Service Corporation International,28.85,5500000000.0,,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/sci,,0
111,111,39,39,39,ACM,AECOM,35.31,5440000000.0,2007.0,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/acm,,0
112,112,477,477,477,BAH,Booz Allen Hamilton Corp,35.52,5310000000.0,2010.0,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/bah,,0
113,113,1431,1431,1431,HIW,Highwoods Properties Inc,52.89,5300000000.0,1994.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hiw,,0
114,114,2603,2603,2603,SRC,Spirit Realty Capital Inc,10.94,5290000000.0,2013.0,Consumer Services,Building operators,http://www.nasdaq.com/symbol/src,,0
115,115,139,139,139,AMH,American Homes 4 Rent,21.21,5060000000.0,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amh,,0
116,116,2540,2540,2540,SERV,ServiceMaster Global,37.53,5060000000.0,2014.0,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/serv,,0
117,117,755,755,755,CBD,Companhia Brasileira de Distribuicao,18.71,4970000000.0,1997.0,Consumer Services,Food Chains,http://www.nasdaq.com/symbol/cbd,,0
118,118,1291,1291,1291,G,Genpact,23.79,4780000000.0,2007.0,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/g,,0
119,119,1081,1081,1081,EPR,EPR Properties,75.03,4780000000.0,1997.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/epr,,0
120,120,1372,1372,1372,HRB,H&R Block Inc,22.91,4750000000.0,,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/hrb,,0
121,121,3131,3131,3131,XPO,XPO Logistics,42.71,4740000000.0,,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/xpo,,0
122,122,824,824,824,CUBE,CubeSmart,26.3,4740000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cube,,0
123,123,669,669,669,CNK,Cinemark Holdings Inc,40.69,4730000000.0,2007.0,Consumer Services,Movies/Entertainment,http://www.nasdaq.com/symbol/cnk,,0
124,124,3039,3039,3039,WRI,Weingarten Realty Investors,36.7,4700000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/wri,,0
