,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,Unnamed: 0.1.1,Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,Unnamed: 8,ipo
125,125,2730,2730,2730,TGNA,TEGNA Inc,21.62,4640000000.0,,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/tgna,,0
126,126,1094,1094,1094,EQY,Equity One Inc,31.79,4610000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/eqy,,0
127,127,204,204,204,APLE,Apple Hospitality REIT Inc,20.32,4540000000.0,2015.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aple,,0
128,128,156,156,156,APU,AmeriGas Partners LP,48.11,4470000000.0,,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/apu,,0
129,129,856,856,856,DCT,DCT Industrial Trust Inc,48.61,4420000000.0,2006.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/dct,,0
130,130,2707,2707,2707,TCO,Taubman Centers Inc,71.65,4330000000.0,1992.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/tco,,0
131,131,3108,3108,3108,WSM,Williams-Sonoma,48.46,4260000000.0,,Consumer Services,Home Furnishings,http://www.nasdaq.com/symbol/wsm,,0
132,132,1402,1402,1402,HTA,Healthcare Trust of America Inc,30.0,4250000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hta,,0
133,133,1453,1453,1453,HHC,Howard Hughes Corporation,105.33,4200000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hhc,,0
134,134,1823,1823,1823,MPW,Medical Properties Trust Inc,12.83,4110000000.0,2005.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mpw,,0
135,135,1980,1980,1980,NRZ,New Residential Investment Corp,16.1,4040000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nrz,,0
136,136,1916,1916,1916,MSG,MSG Networks Inc,167.51,4010000000.0,2015.0,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/msg,,0
137,137,2473,2473,2473,R,Ryder System Inc,74.83,4000000000.0,,Consumer Services,Rental/Leasing Companies,http://www.nasdaq.com/symbol/r,,0
138,138,2645,2645,2645,STOR,STORE Capital Corp,25.58,3990000000.0,2014.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/stor,,0
139,139,1089,1089,1089,EQC,Equity Commonwealth,31.36,3940000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/eqc,,0
140,140,529,529,529,CAB,Cabela's Inc,56.78,3890000000.0,2004.0,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/cab,,0
141,141,1725,1725,1725,LSI,Life Storage Inc,83.72,3880000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/lsi,,0
142,142,1335,1335,1335,GPT,Gramercy Property Trust,27.26,3830000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/gpt,,0
143,143,121,121,121,AMC,AMC Entertainment Holdings Inc,34.1,3760000000.0,2013.0,Consumer Services,Movies/Entertainment,http://www.nasdaq.com/symbol/amc,,0
144,144,2162,2162,2162,OUT,OUTFRONT Media Inc,26.91,3710000000.0,2014.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/out,,0
145,145,2178,2178,2178,PGRE,Paramount Group Inc,16.72,3700000000.0,2014.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/pgre,,0
146,146,2485,2485,2485,SBH,Sally Beauty Holdings Inc,25.25,3620000000.0,,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/sbh,,0
147,147,2423,2423,2423,RPAI,Retail Properties of America Inc,15.22,3610000000.0,2012.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/rpai,,0
148,148,1685,1685,1685,LHO,LaSalle Hotel Properties,30.13,3590000000.0,1998.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/lho,,0
149,149,598,598,598,FUN,Cedar Fair,63.67,3580000000.0,1987.0,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/fun,,0
150,150,1401,1401,1401,HR,Healthcare Realty Trust Inc,30.74,3560000000.0,1993.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hr,,0
151,151,2394,2394,2394,RGC,Regal Entertainment Group,22.65,3550000000.0,2002.0,Consumer Services,Movies/Entertainment,http://www.nasdaq.com/symbol/rgc,,0
152,152,530,530,530,CABO,Cable One Inc,613.43,3500000000.0,2015.0,Consumer Services,Television Services,http://www.nasdaq.com/symbol/cabo,,0
153,153,1648,1648,1648,KEX,Kirby Corp,63.95,3440000000.0,,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/kex,,0
154,154,3032,3032,3032,W,Wayfair Inc,39.88,3410000000.0,2014.0,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/w,,0
155,155,2384,2384,2384,RYN,Rayonier Inc,27.54,3380000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ryn,,0
156,156,803,803,803,CUZ,Cousins Properties Inc,8.58,3380000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cuz,,0
157,157,2701,2701,2701,SKT,Tanger Factory Outlet Centers,35.07,3370000000.0,1993.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/skt,,0
158,158,784,784,784,CXW,CoreCivic Inc,28.34,3330000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cxw,,0
159,159,639,639,639,CIM,Chimera Investment Corp,17.63,3310000000.0,2007.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cim,,0
160,160,1167,1167,1167,FR,First Industrial Realty Trust,28.01,3270000000.0,1994.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/fr,,0
161,161,3136,3136,3136,YELP,Yelp Inc,41.53,3260000000.0,2012.0,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/yelp,,0
162,162,2317,2317,2317,PSB,PS Business Parks Inc,120.27,3260000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/psb,,0
163,163,2668,2668,2668,SHO,Sunstone Hotel Investors Inc,14.78,3200000000.0,2004.0,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/sho,,0
164,164,2475,2475,2475,RHP,Ryman Hospitality Properties Inc,62.57,3190000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/rhp,,0
165,165,2230,2230,2230,PDM,Piedmont Office Realty Trust Inc,21.79,3160000000.0,,Consumer Services,Building operators,http://www.nasdaq.com/symbol/pdm,,0
166,166,2175,2175,2175,P,Pandora Media,13.47,3140000000.0,2011.0,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/p,,0
167,167,1011,1011,1011,EDR,Education Realty Trust Inc,42.57,3110000000.0,2005.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/edr,,0
168,168,659,659,659,CHH,Choice Hotels International,55.2,3100000000.0,,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/chh,,0
169,169,2876,2876,2876,TWO,Two Harbors Investments Corp,8.77,3050000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/two,,0
170,170,792,792,792,OFC,Corporate Office Properties Trust,31.98,3030000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ofc,,0
171,171,1294,1294,1294,GEO,Geo Group Inc,40.25,3020000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/geo,,0
172,172,740,740,740,SFR,Colony Starwood Homes,29.79,3020000000.0,2014.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sfr,,0
173,173,1938,1938,1938,NHI,National Health Investors Inc,75.42,3010000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nhi,,0
174,174,2443,2443,2443,RLJ,RLJ Lodging Trust,24.02,2990000000.0,2011.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/rlj,,0
175,175,1120,1120,1120,STAY,Extended Stay America,16.0,2980000000.0,2013.0,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/stay,,0
176,176,1850,1850,1850,MFA,MFA Financial Inc,7.94,2950000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mfa,,0
177,177,788,788,788,COR,CoreSite Realty Corp,86.62,2940000000.0,2010.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cor,,0
178,178,1334,1334,1334,GHC,Graham Holdings Company,520.95,2920000000.0,,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/ghc,,0
179,179,566,566,566,BXMT,Capital Trust Inc,31.14,2920000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/bxmt,,0
180,180,490,490,490,BDN,Brandywine Realty Trust,16.53,2900000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/bdn,,0
181,181,2594,2594,2594,STN,SPDR MSCI Europe Energy UCITS ETF,25.0,2850000000.0,,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/stn,,0
182,182,731,731,731,CLNS,Colony NorthStar Inc,14.12,2740000000.0,2014.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/clns,,0
183,183,742,742,742,CXP,Columbia Property Trust Inc,21.76,2690000000.0,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cxp,,0
184,184,1436,1436,1436,HGV,Hilton Grand Vacations Inc,27.14,2690000000.0,2016.0,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/hgv,,0
185,185,130,130,130,AEO,American Eagle Outfitters,14.74,2680000000.0,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/aeo,,0
186,186,1761,1761,1761,CLI,Mack-Cali Realty Corp,28.99,2600000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cli,,0
187,187,17,17,17,AKR,Acadia Realty Trust,32.03,2590000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/akr,,0
188,188,2898,2898,2898,UNF,Unifirst Corp,127.5,2590000000.0,,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/unf,,0
189,189,1782,1782,1782,MANU,Manchester United,15.8,2590000000.0,2012.0,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/manu,,0
190,190,2229,2229,2229,DOC,Physicians Realty Trust,19.02,2580000000.0,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/doc,,0
191,191,1719,1719,1719,LXP,Lexington Realty Trust,10.76,2550000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/lxp,,0
192,192,2852,2852,2852,TRCO,Tribune Media Company,28.73,2510000000.0,2014.0,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/trco,,0
193,193,978,978,978,EGP,EastGroup Properties Inc,75.77,2490000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/egp,,0
194,194,597,597,597,CEB,CEB Inc,76.81,2480000000.0,,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/ceb,,0
195,195,1835,1835,1835,MDP,Meredith Corporation,55.3,2460000000.0,,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/mdp,,0
196,196,2349,2349,2349,QTS,QTS Realty Trust Inc,51.11,2450000000.0,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/qts,,0
197,197,1259,1259,1259,GME,Gamestop Corp,23.93,2440000000.0,2002.0,Consumer Services,Electronics Distribution,http://www.nasdaq.com/symbol/gme,,0
198,198,2021,2021,2021,NORD,Nord Anglia Education,22.91,2390000000.0,2014.0,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/nord,,0
199,199,1265,1265,1265,GATX,GATX Corp,59.19,2360000000.0,,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/gatx,,0
200,200,497,497,497,EAT,Brinker International,46.84,2330000000.0,,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/eat,,0
201,201,883,883,883,DRH,Diamondrock Hospitality Company,11.47,2300000000.0,2005.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/drh,,0
202,202,122,122,122,AMFW,Amec Plc,5.73,2250000000.0,2014.0,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/amfw,,0
203,203,76,76,76,ALX,Alexander's Inc,438.57,2240000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/alx,,0
204,204,484,484,484,BYD,Boyd Gaming Corporation,19.34,2180000000.0,1993.0,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/byd,,0
205,205,391,391,391,BIG,Big Lots Inc,48.7,2170000000.0,,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/big,,0
206,206,2196,2196,2196,PEB,Pebblebrook Hotel Trust,29.67,2140000000.0,2009.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/peb,,0
207,207,1564,1564,1564,JCP,JC Penney Company,6.85,2110000000.0,,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/jcp,,0
208,208,1986,1986,1986,NYT,New York Times Company,13.05,2100000000.0,,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/nyt,,0
209,209,572,572,572,CCP,Care Capital Properties,25.02,2100000000.0,2015.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ccp,,0
210,210,1162,1162,1162,FCFS,First Cash Inc,43.05,2090000000.0,1991.0,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/fcfs,,0
211,211,878,878,878,DV,DeVry Education Group Inc,32.95,2060000000.0,,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/dv,,0
212,212,3125,3125,3125,XHR,Xenia Hotels & Resorts Inc,18.84,2010000000.0,2015.0,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/xhr,,0
213,213,127,127,127,AAT,American Assets Trust Inc,43.81,2000000000.0,2011.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aat,,0
214,214,1649,1649,1649,KRG,Kite Realty Group Trust,23.8,1990000000.0,2004.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/krg,,0
215,215,2266,2266,2266,PLNT,Planet Fitness Inc,20.0,1980000000.0,2015.0,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/plnt,,0
216,216,2919,2919,2919,UVV,Universal Corp,75.45,1910000000.0,,Consumer Services,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/uvv,,0
217,217,2651,2651,2651,SPH,Suburban Propane Partners,31.19,1900000000.0,1996.0,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/sph,,0
218,218,895,895,895,DDS,Dillard's Inc,56.66,1890000000.0,,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/dds,,0
219,219,1744,1744,1744,LTC,LTC Properties Inc,47.77,1870000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ltc,,0
220,220,813,813,813,CEQP,Crestwood Equity Partners,27.0,1860000000.0,,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/ceqp,,0
221,221,2806,2806,2806,TIME,Time Inc,18.7,1850000000.0,2014.0,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/time,,0
222,222,2610,2610,2610,STAG,Stag Industrial Inc,24.24,1830000000.0,2011.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/stag,,0
223,223,3022,3022,3022,WPG,Washington Prime Group Inc,9.78,1810000000.0,2014.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/wpg,,0
224,224,1970,1970,1970,NSR,Neustar Inc,33.05,1810000000.0,2005.0,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/nsr,,0
225,225,587,587,587,CBL,CBL & Associates Properties,10.47,1790000000.0,1993.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cbl,,0
226,226,1235,1235,1235,FCN,FTI Consulting Inc,41.47,1760000000.0,,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/fcn,,0
227,227,894,894,894,DGI,DigitalGlobe Inc,28.35,1760000000.0,2009.0,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/dgi,,0
228,228,1422,1422,1422,HTZ,Hertz Global Holdings Inc,20.93,1740000000.0,2016.0,Consumer Services,Rental/Leasing Companies,http://www.nasdaq.com/symbol/htz,,0
229,229,692,692,692,CCO,Clear Channel Outdoor Holdings Inc,4.8,1740000000.0,2005.0,Consumer Services,Advertising,http://www.nasdaq.com/symbol/cco,,0
230,230,1889,1889,1889,MORE,Monogram Residential Trust,10.36,1730000000.0,,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/more,,0
231,231,2839,2839,2839,TVPT,Travelport Worldwide,13.9,1720000000.0,2014.0,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/tvpt,,0
232,232,2189,2189,2189,PRTY,Party City,14.35,1710000000.0,2015.0,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/prty,,0
233,233,638,638,638,CHS,Chico's FAS,13.15,1700000000.0,,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/chs,,0
234,234,3040,3040,3040,WMK,Weis Markets Inc,62.87,1690000000.0,,Consumer Services,Food Chains,http://www.nasdaq.com/symbol/wmk,,0
235,235,2527,2527,2527,SEAS,SeaWorld Entertainment,18.74,1670000000.0,2013.0,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/seas,,0
236,236,1985,1985,1985,NYRT,New York REIT Inc,10.03,1660000000.0,2014.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nyrt,,0
237,237,1523,1523,1523,IVR,INVESCO MORTGAGE CAPITAL,14.82,1650000000.0,2009.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ivr,,0
238,238,1917,1917,1917,MSGN,MSG Networks Inc,21.9,1640000000.0,,Consumer Services,Television Services,http://www.nasdaq.com/symbol/msgn,,0
239,239,1677,1677,1677,LQ,La Quinta Holdings Inc,13.98,1630000000.0,2014.0,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/lq,,0
240,240,937,937,937,DSW,DSW Inc,20.26,1620000000.0,2005.0,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/dsw,,0
241,241,2427,2427,2427,REXR,Rexford Industrial Realty,23.99,1580000000.0,2013.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/rexr,,0
242,242,633,633,633,CHSP,Chesapeake Lodging Trust,25.52,1530000000.0,2010.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/chsp,,0
243,243,1679,1679,1679,LADR,Ladder Capital Corp,13.95,1530000000.0,2014.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ladr,,0
244,244,1806,1806,1806,MATX,Matson Inc,35.55,1520000000.0,,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/matx,,0
245,245,970,970,970,SSP,EW Scripps Company,18.24,1510000000.0,,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/ssp,,0
246,246,2352,2352,2352,QCP,Quality Care Properties Inc,15.87,1490000000.0,2016.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/qcp,,0
247,247,3118,3118,3118,WWE,World Wrestling Entertainment Inc,19.29,1470000000.0,,Consumer Services,Movies/Entertainment,http://www.nasdaq.com/symbol/wwe,,0
248,248,1861,1861,1861,MGP,MGM Growth Properties,25.05,1440000000.0,2016.0,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mgp,,0
